date_time,station_code,source_name,azimuth,elevation,device,input,polarization,frequency,TSYS,SEFD,Tcal(j),Tcal(r) ,date,time
2020-12-22 17:27,Gs,casa,40.7,40.2,15a0,1,l,3016.4,74.23,4097.1,55.192,1.66,2020-12-22,17:27
2020-12-22 17:27,Gs,casa,40.7,40.2,15a1,2,r,3016.4,52.2,3198.6,61.279,1.84,2020-12-22,17:27
2020-12-22 17:27,Gs,casa,40.7,40.2,15b0,3,l,5256.4,49.64,2444.6,49.25,1.48,2020-12-22,17:27
2020-12-22 17:27,Gs,casa,40.7,40.2,15b1,4,r,5256.4,56.36,3258.5,57.82,1.73,2020-12-22,17:27
2020-12-22 17:27,Gs,casa,40.7,40.2,15c0,5,l,6376.4,44.91,2169.6,48.312,1.45,2020-12-22,17:27
2020-12-22 17:27,Gs,casa,40.7,40.2,15c1,6,r,6376.4,60.66,2933.6,48.362,1.45,2020-12-22,17:27
2020-12-22 17:27,Gs,casa,40.7,40.2,15d0,7,l,10216.4,53.4,2620.7,49.08,1.47,2020-12-22,17:27
2020-12-22 17:27,Gs,casa,40.7,40.2,15d1,8,r,10216.4,66.91,3169.8,47.374,1.42,2020-12-22,17:27
2020-12-22 17:21,K2,virgoa,203.4,79.3,15a0,1,l,3016.4,57.8,2459.0,106.356,1.06,2020-12-22,17:21
2020-12-22 17:21,K2,virgoa,203.4,79.3,15a1,2,r,3016.4,63.72,2551.2,100.091,1.0,2020-12-22,17:21
2020-12-22 17:21,K2,virgoa,203.4,79.3,15b0,3,l,5256.4,69.43,3063.3,110.297,1.1,2020-12-22,17:21
2020-12-22 17:21,K2,virgoa,203.4,79.3,15b1,4,r,5256.4,76.57,4223.0,137.884,1.38,2020-12-22,17:21
2020-12-22 17:21,K2,virgoa,203.4,79.3,15c0,5,l,6376.4,81.59,3763.0,115.31,1.15,2020-12-22,17:21
2020-12-22 17:21,K2,virgoa,203.4,79.3,15c1,6,r,6376.4,91.64,4756.4,129.764,1.3,2020-12-22,17:21
2020-12-22 17:21,K2,virgoa,203.4,79.3,15d0,7,l,10216.4,126.9,4349.1,102.749,0.86,2020-12-22,17:21
2020-12-22 17:21,K2,virgoa,203.4,79.3,15d1,8,r,10216.4,132.5,10180.0,230.47,1.92,2020-12-22,17:21
2020-12-22 15:21,Mg,virgoa,242.9,56.8,15a0,1,l,3016.4,96.99,4696.5,48.424,1.21,2020-12-22,15:21
2020-12-22 15:21,Mg,virgoa,242.9,56.8,15a1,2,r,3016.4,100.3,5902.3,58.826,1.47,2020-12-22,15:21
2020-12-22 15:21,Mg,virgoa,242.9,56.8,15b0,3,l,5256.4,119.2,5911.1,49.584,1.24,2020-12-22,15:21
2020-12-22 15:21,Mg,virgoa,242.9,56.8,15b1,4,r,5256.4,179.8,10076.0,56.029,1.4,2020-12-22,15:21
2020-12-22 15:21,Mg,virgoa,242.9,56.8,15c0,5,l,6376.4,151.0,8432.6,55.832,1.4,2020-12-22,15:21
2020-12-22 15:21,Mg,virgoa,242.9,56.8,15c1,6,r,6376.4,131.8,9667.5,73.352,1.83,2020-12-22,15:21
2020-12-22 15:21,Mg,virgoa,242.9,56.8,15d0,7,l,10216.4,178.1,10385.0,58.282,1.46,2020-12-22,15:21
2020-12-22 15:21,Mg,virgoa,242.9,56.8,15d1,8,r,10216.4,183.6,10091.0,54.947,1.37,2020-12-22,15:21
2020-12-22 16:10,Oe,casa,57.9,86.9,001l,1,l,3464.4,81.44,2669.4,56.148,0.89,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,002l,1,l,3432.4,78.44,2917.3,63.577,1.0,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,003l,1,l,3368.4,88.54,2916.9,67.265,0.89,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,004l,1,l,3304.4,69.56,2447.5,77.523,0.95,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,005l,1,l,3208.4,79.05,2882.3,72.43,0.98,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,006l,1,l,3080.4,81.48,3639.5,88.731,1.21,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,007l,1,l,3048.4,63.55,3233.9,101.078,1.37,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,008l,1,l,3016.4,70.51,3809.0,107.312,1.46,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,009l,2,r,3464.4,57.47,2022.1,92.704,0.95,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,010l,2,r,3432.4,57.03,2063.1,95.359,0.98,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,011l,2,r,3368.4,60.59,2137.8,104.782,0.95,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,012l,2,r,3304.4,53.67,1894.8,149.692,0.95,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,013l,2,r,3208.4,83.56,2713.5,160.233,0.88,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,014l,2,r,3080.4,97.08,2745.9,139.555,0.76,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,015l,2,r,3048.4,113.1,2770.0,120.769,0.66,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,016l,2,r,3016.4,124.0,3044.6,121.127,0.66,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,017l,3,l,5736.4,49.6,1787.9,96.593,0.97,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,018l,3,l,5704.4,53.02,1862.9,94.452,0.95,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,019l,3,l,5640.4,47.72,1750.4,88.065,0.99,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,020l,3,l,5576.4,40.54,1467.6,81.013,0.98,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,021l,3,l,5480.4,40.91,1342.6,66.781,0.89,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,022l,3,l,5352.4,42.12,1694.5,71.962,1.09,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,023l,3,l,5320.4,42.23,1577.1,69.191,1.01,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,024l,3,l,5288.4,40.95,1459.5,66.902,0.96,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,025l,4,r,5736.4,72.15,1589.5,68.711,0.59,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,026l,4,r,5704.4,68.03,1613.1,70.736,0.64,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,027l,4,r,5640.4,64.56,1494.3,60.642,0.62,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,028l,4,r,5576.4,49.71,1401.8,67.59,0.76,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,029l,4,r,5480.4,44.23,1531.2,72.144,0.93,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,030l,4,r,5352.4,36.79,1618.1,76.109,1.19,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,031l,4,r,5320.4,34.5,1428.5,72.13,1.12,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,032l,4,r,5288.4,32.19,1293.8,68.024,1.09,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,033l,5,l,6856.4,32.62,1464.6,43.849,1.21,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,034l,5,l,6824.4,32.78,1567.4,50.678,1.29,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,035l,5,l,6760.4,37.01,1562.9,55.317,1.14,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,036l,5,l,6696.4,40.77,1474.1,46.38,0.98,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,037l,5,l,6600.4,42.74,1702.9,60.661,1.08,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,038l,5,l,6472.4,42.01,1477.2,59.143,0.95,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,039l,5,l,6440.4,36.91,1362.2,61.709,1.0,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,040l,5,l,6408.4,36.02,1265.2,61.077,0.95,2020-12-22,16:10
2020-12-22 16:10,Oe,casa,57.9,86.9,041l,6,r,6856.4,38.84,1681.4,60.225,1.17,2020-12-22,16:10
